date,oil_price,natural_gas_price,steel_price,wheat_price,copper_price,commodity_stress_index
2015-01-04,62.48357076505616,2.505197589870709,500.3132178714272,186.331236155581,6674.454842032661,19.2
2015-01-11,59.30867849414408,2.937106539950176,618.7028284923786,203.88259867007625,6752.376841006313,35.05
2015-01-18,63.23844269050346,3.0278624561443475,661.3834496236647,239.29703266194915,7884.7283275926175,74.22
2015-01-25,67.61514928204012,3.547095759235474,539.5179490654398,252.31165647096464,7373.403874221036,68.59
2015-02-01,58.82923312638332,2.1537676851425904,683.6286193418852,195.3130225624016,6594.677690137593,28.98
2015-02-08,58.8293152152541,3.764775159730307,620.9509504683023,208.15071481694213,6603.262612976929,42.49
2015-02-15,67.89606407753696,2.9209960507105053,564.7494072120795,219.47188486082143,7144.559818515548,50.8
2015-02-22,63.837173645764544,2.78655946502629,597.2115461171147,225.6032231763921,7164.17943921339,53.16
2015-03-01,57.65262807032524,2.493947812369916,627.9163456260861,203.80792960156708,7164.6651505952095,39.04
2015-03-08,62.71280021792983,2.1725716640671155,603.8002695706206,228.4812208892818,6923.513261933891,41.85
2015-03-15,57.68291153593769,3.4115852919809573,626.9377996223185,210.5232130585817,6962.36372199913,47.54
2015-03-22,57.67135123214872,3.0366589835942017,553.9663203460317,219.71095458243445,7098.363857247808,40.16
2015-03-29,61.20981135783017,2.355019550129473,608.4680412018039,230.925684960074,7025.767901887999,44.95
2015-04-05,50.43359877671101,2.352460613968192,529.3142751547509,220.12844539621875,6334.209888175739,14.7
2015-04-12,51.37541083743484,2.832107650354936,594.438696932565,211.27228218946863,6931.060110827442,30.58
2015-04-19,57.188562353795135,3.8345107626446966,554.8046179267606,217.80780392148336,6744.578069721906,37.89
2015-04-26,54.93584439832788,2.8702043243181974,563.2235028705117,218.2327408158933,7052.563425672553,33.64
2015-05-03,61.57123666297637,2.248428523440947,661.8046587605219,212.59977940235743,7895.577700781023,53.93
2015-05-10,55.45987962239394,2.877128467957028,654.5655060297134,214.824078746658,7110.244499642291,45.94
2015-05-17,52.93848149332354,2.863638215126165,630.4569060453589,251.97294341009436,6905.94109414828,47.16
2015-05-24,67.32824384460777,1.6515566785292142,545.3843617663711,231.2183889588248,7276.540450593176,47.22
2015-05-31,58.87111849756732,2.972852566741094,584.1795775152599,214.0903936394168,7144.806366162764,42.81
2015-06-07,60.337641023439616,2.884532734895661,660.6548849989591,233.9390880902147,7126.028347135552,59.33
2015-06-14,52.87625906893272,3.3481031824067093,607.0858456819952,213.3236102048798,7182.055177964701,46.65
2015-06-21,57.27808637737409,3.9244780474726726,715.9664769990848,243.46249275173284,7616.963069448862,77.64
2015-06-28,60.55461294854933,3.5632825147738787,619.6658919697186,227.39284384396188,6660.733469402226,50.83
2015-07-05,54.24503211288849,2.8655556547225847,609.6024558245016,217.85395711991544,7142.089623043436,42.08
2015-07-12,61.87849009172836,2.446737045629165,584.5441767898749,228.95433851620555,6722.085661005539,35.65
2015-07-19,56.99680655040598,4.286679901624931,606.6770452391141,188.58247695863,7166.653793902675,47.89
2015-07-26,58.54153125103362,3.029609217007244,592.3765081809728,197.46465062180388,6724.394046554172,30.29
2015-08-02,56.991466938853016,3.006964645956473,635.4054338344296,196.1214998720189,6874.789955918474,36.77
2015-08-09,69.26139092254469,2.9879374564449983,647.8351158397292,222.85886189527412,6911.473025728628,57.96
2015-08-16,59.93251387631033,3.0990423803839278,560.7005269746026,254.65029998970184,7292.745015803413,57.16
2015-08-23,54.7114453552205,2.9278197940380286,533.4383523221111,264.62600292385264,7275.536333182724,47.38
2015-08-30,64.11272456051594,2.7131689965598818,508.1897313448352,232.76102202881515,6626.284787066084,35.78
2015-09-06,53.89578175014489,2.726570529379804,625.3995663456271,230.01688949888916,7016.480233299954,42.84
2015-09-13,61.04431797502378,2.9836233648920008,544.8316696913063,183.9788453169452,6787.126043575248,26.61
2015-09-20,50.201649380601125,2.7282876144331176,492.3554703523759,209.1465240053196,6622.4485267974,14.86
2015-09-27,53.359069755507846,2.6435771086614177,619.4289302265482,204.2443249618352,6934.894884872689,29.81
2015-10-04,60.984306179345616,3.0532151138459485,724.6499758716395,207.58304803497768,6907.455163463254,50.64
2015-10-11,63.69233289997705,2.872511391289573,599.6964544230053,216.6371236283042,7728.014945903657,57.0
2015-10-18,60.85684140594985,3.751996494291344,641.924538722582,210.55818844605744,7129.887947608209,58.88
2015-10-25,59.4217585880588,1.674515095803494,604.0914679273783,180.41400379248424,6586.714749773729,19.27
2015-11-01,58.49448152205356,3.545753425961231,595.0555173404429,234.95820512235068,6830.567798748717,50.8
2015-11-08,52.60739004816286,3.623042596248815,645.9538241493884,198.54513948520383,7306.41498862882,51.53
2015-11-15,56.40077895802646,1.9633048837959253,585.4862727905675,224.78493728222296,7626.532831860977,41.53
2015-11-22,57.696806145201066,2.828656202959825,613.3696157035952,261.48165339499946,6524.205006328612,43.13
2015-11-29,65.28561113109458,2.8142795670021044,616.0848903098007,201.61230816827157,6436.022684458287,36.71
2015-12-06,61.71809144784231,2.2962441526410893,566.5954773178476,169.39424954507342,7561.289552611534,35.91
2015-12-13,51.18479922318633,2.6110916562045623,649.6021174768262,214.27991556239775,7116.884253211271,39.71
2015-12-20,61.62041984697397,2.4447120772670856,591.2520121652295,242.01919269997143,6739.51218043709,40.64
